PassengerId,Sex_female,Sex_male,AgeStatus_adult,AgeStatus_child,AgeStatus_unknown,Pclass_1,Pclass_2,Pclass_3,Label
446,false,true,false,true,false,true,false,false,1
447,true,false,false,true,false,false,true,false,1
448,false,true,true,false,false,true,false,false,1
449,true,false,false,true,false,false,false,true,1
450,false,true,true,false,false,true,false,false,1
451,false,true,true,false,false,false,true,false,0
452,false,true,false,false,true,false,false,true,0
453,false,true,true,false,false,true,false,false,0
454,false,true,true,false,false,true,false,false,1
455,false,true,false,false,true,false,false,true,0
456,false,true,true,false,false,false,false,true,1
457,false,true,true,false,false,true,false,false,0
458,true,false,false,false,true,true,false,false,1
459,true,false,true,false,false,false,true,false,1
460,false,true,false,false,true,false,false,true,0
461,false,true,true,false,false,true,false,false,1
462,false,true,true,false,false,false,false,true,0
463,false,true,true,false,false,true,false,false,0
464,false,true,true,false,false,false,true,false,0
465,false,true,false,false,true,false,false,true,0
466,false,true,true,false,false,false,false,true,0
467,false,true,false,false,true,false,true,false,0
468,false,true,true,false,false,true,false,false,0
469,false,true,false,false,true,false,false,true,0
470,true,false,false,true,false,false,false,true,1
471,false,true,false,false,true,false,false,true,0
472,false,true,true,false,false,false,false,true,0
473,true,false,true,false,false,false,true,false,1
474,true,false,true,false,false,false,true,false,1
475,true,false,true,false,false,false,false,true,0
476,false,true,false,false,true,true,false,false,0
477,false,true,true,false,false,false,true,false,0
478,false,true,true,false,false,false,false,true,0
479,false,true,true,false,false,false,false,true,0
480,true,false,false,true,false,false,false,true,1
481,false,true,false,true,false,false,false,true,0
482,false,true,false,false,true,false,true,false,0
483,false,true,true,false,false,false,false,true,0
484,true,false,true,false,false,false,false,true,1
485,false,true,true,false,false,true,false,false,1
486,true,false,false,false,true,false,false,true,0
487,true,false,true,false,false,true,false,false,1
488,false,true,true,false,false,true,false,false,0
489,false,true,true,false,false,false,false,true,0
490,false,true,false,true,false,false,false,true,1
491,false,true,false,false,true,false,false,true,0
492,false,true,true,false,false,false,false,true,0
493,false,true,true,false,false,true,false,false,0
494,false,true,true,false,false,true,false,false,0
495,false,true,true,false,false,false,false,true,0
496,false,true,false,false,true,false,false,true,0
497,true,false,true,false,false,true,false,false,1
498,false,true,false,false,true,false,false,true,0
499,true,false,true,false,false,true,false,false,0
500,false,true,true,false,false,false,false,true,0
501,false,true,false,true,false,false,false,true,0
502,true,false,true,false,false,false,false,true,0
503,true,false,false,false,true,false,false,true,0
504,true,false,true,false,false,false,false,true,0
505,true,false,false,true,false,true,false,false,1
506,false,true,true,false,false,true,false,false,0
507,true,false,true,false,false,false,true,false,1
508,false,true,false,false,true,true,false,false,1
509,false,true,true,false,false,false,false,true,0
510,false,true,true,false,false,false,false,true,1
511,false,true,true,false,false,false,false,true,1
512,false,true,false,false,true,false,false,true,0
513,false,true,true,false,false,true,false,false,1
514,true,false,true,false,false,true,false,false,1
515,false,true,true,false,false,false,false,true,0
516,false,true,true,false,false,true,false,false,0
517,true,false,true,false,false,false,true,false,1
518,false,true,false,false,true,false,false,true,0
519,true,false,true,false,false,false,true,false,1
520,false,true,true,false,false,false,false,true,0
521,true,false,true,false,false,true,false,false,1
522,false,true,true,false,false,false,false,true,0
523,false,true,false,false,true,false,false,true,0
524,true,false,true,false,false,true,false,false,1
525,false,true,false,false,true,false,false,true,0
526,false,true,true,false,false,false,false,true,0
527,true,false,true,false,false,false,true,false,1
528,false,true,false,false,true,true,false,false,0
529,false,true,true,false,false,false,false,true,0
530,false,true,true,false,false,false,true,false,0
531,true,false,false,true,false,false,true,false,1
532,false,true,false,false,true,false,false,true,0
533,false,true,false,true,false,false,false,true,0
534,true,false,false,false,true,false,false,true,1
535,true,false,true,false,false,false,false,true,0
536,true,false,false,true,false,false,true,false,1
537,false,true,true,false,false,true,false,false,0
538,true,false,true,false,false,true,false,false,1
539,false,true,false,false,true,false,false,true,0
540,true,false,true,false,false,true,false,false,1
541,true,false,true,false,false,true,false,false,1
542,true,false,false,true,false,false,false,true,0
543,true,false,false,true,false,false,false,true,0
544,false,true,true,false,false,false,true,false,1
545,false,true,true,false,false,true,false,false,0
546,false,true,true,false,false,true,false,false,0
547,true,false,true,false,false,false,true,false,1
548,false,true,false,false,true,false,true,false,1
549,false,true,true,false,false,false,false,true,0
550,false,true,false,true,false,false,true,false,1
551,false,true,false,true,false,true,false,false,1
552,false,true,true,false,false,false,true,false,0
553,false,true,false,false,true,false,false,true,0
554,false,true,true,false,false,false,false,true,1
555,true,false,true,false,false,false,false,true,1
556,false,true,true,false,false,true,false,false,0
557,true,false,true,false,false,true,false,false,1
558,false,true,false,false,true,true,false,false,0
559,true,false,true,false,false,true,false,false,1
560,true,false,true,false,false,false,false,true,1
561,false,true,false,false,true,false,false,true,0
562,false,true,true,false,false,false,false,true,0
563,false,true,true,false,false,false,true,false,0
564,false,true,false,false,true,false,false,true,0
565,true,false,false,false,true,false,false,true,0
566,false,true,true,false,false,false,false,true,0
567,false,true,true,false,false,false,false,true,0
568,true,false,true,false,false,false,false,true,0
569,false,true,false,false,true,false,false,true,0
570,false,true,true,false,false,false,false,true,1
571,false,true,true,false,false,false,true,false,1
572,true,false,true,false,false,true,false,false,1
573,false,true,true,false,false,true,false,false,1
574,true,false,false,false,true,false,false,true,1
575,false,true,false,true,false,false,false,true,0
576,false,true,true,false,false,false,false,true,0
577,true,false,true,false,false,false,true,false,1
578,true,false,true,false,false,true,false,false,1
579,true,false,false,false,true,false,false,true,0
580,false,true,true,false,false,false,false,true,1
581,true,false,true,false,false,false,true,false,1
582,true,false,true,false,false,true,false,false,1
583,false,true,true,false,false,false,true,false,0
584,false,true,true,false,false,true,false,false,0
585,false,true,false,false,true,false,false,true,0
586,true,false,true,false,false,true,false,false,1
587,false,true,true,false,false,false,true,false,0
588,false,true,true,false,false,true,false,false,1
589,false,true,true,false,false,false,false,true,0
590,false,true,false,false,true,false,false,true,0
591,false,true,true,false,false,false,false,true,0
592,true,false,true,false,false,true,false,false,1
593,false,true,true,false,false,false,false,true,0
594,true,false,false,false,true,false,false,true,0
595,false,true,true,false,false,false,true,false,0
596,false,true,true,false,false,false,false,true,0
597,true,false,false,false,true,false,true,false,1
598,false,true,true,false,false,false,false,true,0
599,false,true,false,false,true,false,false,true,0
600,false,true,true,false,false,true,false,false,1
601,true,false,true,false,false,false,true,false,1
602,false,true,false,false,true,false,false,true,0
603,false,true,false,false,true,true,false,false,0
604,false,true,true,false,false,false,false,true,0
605,false,true,true,false,false,true,false,false,1
606,false,true,true,false,false,false,false,true,0
607,false,true,true,false,false,false,false,true,0
608,false,true,true,false,false,true,false,false,1
609,true,false,true,false,false,false,true,false,1
610,true,false,true,false,false,true,false,false,1
611,true,false,true,false,false,false,false,true,0
612,false,true,false,false,true,false,false,true,0
613,true,false,false,false,true,false,false,true,1
614,false,true,false,false,true,false,false,true,0
615,false,true,true,false,false,false,false,true,0
616,true,false,true,false,false,false,true,false,1
617,false,true,true,false,false,false,false,true,0
618,true,false,true,false,false,false,false,true,0
619,true,false,false,true,false,false,true,false,1
620,false,true,true,false,false,false,true,false,0
621,false,true,true,false,false,false,false,true,0
622,false,true,true,false,false,true,false,false,1
623,false,true,true,false,false,false,false,true,1
624,false,true,true,false,false,false,false,true,0
625,false,true,true,false,false,false,false,true,0
626,false,true,true,false,false,true,false,false,0
627,false,true,true,false,false,false,true,false,0
628,true,false,true,false,false,true,false,false,1
629,false,true,true,false,false,false,false,true,0
630,false,true,false,false,true,false,false,true,0
631,false,true,true,false,false,true,false,false,1
632,false,true,true,false,false,false,false,true,0
633,false,true,true,false,false,true,false,false,1
634,false,true,false,false,true,true,false,false,0
635,true,false,false,true,false,false,false,true,0
636,true,false,true,false,false,false,true,false,1
637,false,true,true,false,false,false,false,true,0
638,false,true,true,false,false,false,true,false,0
639,true,false,true,false,false,false,false,true,0
640,false,true,false,false,true,false,false,true,0
641,false,true,true,false,false,false,false,true,0
642,true,false,true,false,false,true,false,false,1
643,true,false,false,true,false,false,false,true,0
644,false,true,false,false,true,false,false,true,1
645,true,false,false,true,false,false,false,true,1
646,false,true,true,false,false,true,false,false,1
647,false,true,true,false,false,false,false,true,0
648,false,true,true,false,false,true,false,false,1
649,false,true,false,false,true,false,false,true,0
650,true,false,true,false,false,false,false,true,1
651,false,true,false,false,true,false,false,true,0
652,true,false,true,false,false,false,true,false,1
653,false,true,true,false,false,false,false,true,0
654,true,false,false,false,true,false,false,true,1
655,true,false,true,false,false,false,false,true,0
656,false,true,true,false,false,false,true,false,0
657,false,true,false,false,true,false,false,true,0
658,true,false,true,false,false,false,false,true,0
659,false,true,true,false,false,false,true,false,0
660,false,true,true,false,false,true,false,false,0
661,false,true,true,false,false,true,false,false,1
662,false,true,true,false,false,false,false,true,0
663,false,true,true,false,false,true,false,false,0
664,false,true,true,false,false,false,false,true,0
665,false,true,true,false,false,false,false,true,1
666,false,true,true,false,false,false,true,false,0
667,false,true,true,false,false,false,true,false,0
668,false,true,false,false,true,false,false,true,0
669,false,true,true,false,false,false,false,true,0
670,true,false,false,false,true,true,false,false,1
671,true,false,true,false,false,false,true,false,1
672,false,true,true,false,false,true,false,false,0
673,false,true,true,false,false,false,true,false,0
674,false,true,true,false,false,false,true,false,1
675,false,true,false,false,true,false,true,false,0
676,false,true,true,false,false,false,false,true,0
677,false,true,true,false,false,false,false,true,0
678,true,false,true,false,false,false,false,true,1
679,true,false,true,false,false,false,false,true,0
680,false,true,true,false,false,true,false,false,1
681,true,false,false,false,true,false,false,true,0
682,false,true,true,false,false,true,false,false,1
683,false,true,true,false,false,false,false,true,0
684,false,true,false,true,false,false,false,true,0
685,false,true,true,false,false,false,true,false,0
686,false,true,true,false,false,false,true,false,0
687,false,true,false,true,false,false,false,true,0
688,false,true,true,false,false,false,false,true,0
689,false,true,true,false,false,false,false,true,0
690,true,false,false,true,false,true,false,false,1
691,false,true,true,false,false,true,false,false,1
692,true,false,false,true,false,false,false,true,1
693,false,true,false,false,true,false,false,true,1
694,false,true,true,false,false,false,false,true,0
695,false,true,true,false,false,true,false,false,0
696,false,true,true,false,false,false,true,false,0
697,false,true,true,false,false,false,false,true,0
698,true,false,false,false,true,false,false,true,1
699,false,true,true,false,false,true,false,false,0
700,false,true,true,false,false,false,false,true,0
701,true,false,true,false,false,true,false,false,1
702,false,true,true,false,false,true,false,false,1
703,true,false,true,false,false,false,false,true,0
704,false,true,true,false,false,false,false,true,0
705,false,true,true,false,false,false,false,true,0
706,false,true,true,false,false,false,true,false,0
707,true,false,true,false,false,false,true,false,1
708,false,true,true,false,false,true,false,false,1
709,true,false,true,false,false,true,false,false,1
710,false,true,false,false,true,false,false,true,1
711,true,false,true,false,false,true,false,false,1
712,false,true,false,false,true,true,false,false,0
713,false,true,true,false,false,true,false,false,1
714,false,true,true,false,false,false,false,true,0
715,false,true,true,false,false,false,true,false,0
716,false,true,true,false,false,false,false,true,0
717,true,false,true,false,false,true,false,false,1
718,true,false,true,false,false,false,true,false,1
719,false,true,false,false,true,false,false,true,0
720,false,true,true,false,false,false,false,true,0
721,true,false,false,true,false,false,true,false,1
722,false,true,false,true,false,false,false,true,0
723,false,true,true,false,false,false,true,false,0
724,false,true,true,false,false,false,true,false,0
725,false,true,true,false,false,true,false,false,1
726,false,true,true,false,false,false,false,true,0
727,true,false,true,false,false,false,true,false,1
728,true,false,false,false,true,false,false,true,1
729,false,true,true,false,false,false,true,false,0
730,true,false,true,false,false,false,false,true,0
731,true,false,true,false,false,true,false,false,1
732,false,true,false,true,false,false,false,true,0
733,false,true,false,false,true,false,true,false,0
734,false,true,true,false,false,false,true,false,0
735,false,true,true,false,false,false,true,false,0
736,false,true,true,false,false,false,false,true,0
737,true,false,true,false,false,false,false,true,0
738,false,true,true,false,false,true,false,false,1
739,false,true,false,false,true,false,false,true,0
740,false,true,false,false,true,false,false,true,0
741,false,true,false,false,true,true,false,false,1
742,false,true,true,false,false,true,false,false,0
743,true,false,true,false,false,true,false,false,1
744,false,true,true,false,false,false,false,true,0
745,false,true,true,false,false,false,false,true,1
746,false,true,true,false,false,true,false,false,0
747,false,true,false,true,false,false,false,true,0
748,true,false,true,false,false,false,true,false,1
749,false,true,true,false,false,true,false,false,0
750,false,true,true,false,false,false,false,true,0
751,true,false,false,true,false,false,true,false,1
752,false,true,false,true,false,false,false,true,1
753,false,true,true,false,false,false,false,true,0
754,false,true,true,false,false,false,false,true,0
755,true,false,true,false,false,false,true,false,1
756,false,true,false,true,false,false,true,false,1
757,false,true,true,false,false,false,false,true,0
758,false,true,true,false,false,false,true,false,0
759,false,true,true,false,false,false,false,true,0
760,true,false,true,false,false,true,false,false,1
761,false,true,false,false,true,false,false,true,0
762,false,true,true,false,false,false,false,true,0
763,false,true,true,false,false,false,false,true,1
764,true,false,true,false,false,true,false,false,1
765,false,true,false,true,false,false,false,true,0
766,true,false,true,false,false,true,false,false,1
767,false,true,false,false,true,true,false,false,0
768,true,false,true,false,false,false,false,true,0
769,false,true,false,false,true,false,false,true,0
770,false,true,true,false,false,false,false,true,0
771,false,true,true,false,false,false,false,true,0
772,false,true,true,false,false,false,false,true,0
773,true,false,true,false,false,false,true,false,0
774,false,true,false,false,true,false,false,true,0
775,true,false,true,false,false,false,true,false,1
776,false,true,true,false,false,false,false,true,0
777,false,true,false,false,true,false,false,true,0
778,true,false,false,true,false,false,false,true,1
779,false,true,false,false,true,false,false,true,0
780,true,false,true,false,false,true,false,false,1
781,true,false,false,true,false,false,false,true,1
782,true,false,false,true,false,true,false,false,1
783,false,true,true,false,false,true,false,false,0
784,false,true,false,false,true,false,false,true,0
785,false,true,true,false,false,false,false,true,0
786,false,true,true,false,false,false,false,true,0
787,true,false,true,false,false,false,false,true,1
788,false,true,false,true,false,false,false,true,0
789,false,true,false,true,false,false,false,true,1
790,false,true,true,false,false,true,false,false,0
791,false,true,false,false,true,false,false,true,0
792,false,true,false,true,false,false,true,false,0
793,true,false,false,false,true,false,false,true,0
794,false,true,false,false,true,true,false,false,0
795,false,true,true,false,false,false,false,true,0
796,false,true,true,false,false,false,true,false,0
797,true,false,true,false,false,true,false,false,1
798,true,false,true,false,false,false,false,true,1
799,false,true,true,false,false,false,false,true,0
800,true,false,true,false,false,false,false,true,0
801,false,true,true,false,false,false,true,false,0
802,true,false,true,false,false,false,true,false,1
803,false,true,false,true,false,true,false,false,1
804,false,true,false,true,false,false,false,true,1
805,false,true,true,false,false,false,false,true,1
806,false,true,true,false,false,false,false,true,0
807,false,true,true,false,false,true,false,false,0
808,true,false,true,false,false,false,false,true,0
809,false,true,true,false,false,false,true,false,0
810,true,false,true,false,false,true,false,false,1
811,false,true,true,false,false,false,false,true,0
812,false,true,true,false,false,false,false,true,0
813,false,true,true,false,false,false,true,false,0
814,true,false,false,true,false,false,false,true,0
815,false,true,true,false,false,false,false,true,0
816,false,true,false,false,true,true,false,false,0
817,true,false,true,false,false,false,false,true,0
818,false,true,true,false,false,false,true,false,0
819,false,true,true,false,false,false,false,true,0
820,false,true,false,true,false,false,false,true,0
821,true,false,true,false,false,true,false,false,1
822,false,true,true,false,false,false,false,true,1
823,false,true,true,false,false,true,false,false,0
824,true,false,true,false,false,false,false,true,1
825,false,true,false,true,false,false,false,true,0
826,false,true,false,false,true,false,false,true,0
827,false,true,false,false,true,false,false,true,0
828,false,true,false,true,false,false,true,false,1
829,false,true,false,false,true,false,false,true,1
830,true,false,true,false,false,true,false,false,1
831,true,false,false,true,false,false,false,true,1
832,false,true,false,true,false,false,true,false,1
833,false,true,false,false,true,false,false,true,0
834,false,true,true,false,false,false,false,true,0
835,false,true,true,false,false,false,false,true,0
836,true,false,true,false,false,true,false,false,1
837,false,true,true,false,false,false,false,true,0
838,false,true,false,false,true,false,false,true,0
839,false,true,true,false,false,false,false,true,1
840,false,true,false,false,true,true,false,false,1
841,false,true,true,false,false,false,false,true,0
842,false,true,false,true,false,false,true,false,0
843,true,false,true,false,false,true,false,false,1
844,false,true,true,false,false,false,false,true,0
845,false,true,false,true,false,false,false,true,0
846,false,true,true,false,false,false,false,true,0
847,false,true,false,false,true,false,false,true,0
848,false,true,true,false,false,false,false,true,0
849,false,true,true,false,false,false,true,false,0
850,true,false,false,false,true,true,false,false,1
851,false,true,false,true,false,false,false,true,0
852,false,true,true,false,false,false,false,true,0
853,true,false,false,true,false,false,false,true,0
854,true,false,false,true,false,true,false,false,1
855,true,false,true,false,false,false,true,false,0
856,true,false,true,false,false,false,false,true,1
857,true,false,true,false,false,true,false,false,1
858,false,true,true,false,false,true,false,false,1
859,true,false,true,false,false,false,false,true,1
860,false,true,false,false,true,false,false,true,0
861,false,true,true,false,false,false,false,true,0
862,false,true,true,false,false,false,true,false,0
863,true,false,true,false,false,true,false,false,1
864,true,false,false,false,true,false,false,true,0
865,false,true,true,false,false,false,true,false,0
866,true,false,true,false,false,false,true,false,1
867,true,false,true,false,false,false,true,false,1
868,false,true,true,false,false,true,false,false,0
869,false,true,false,false,true,false,false,true,0
870,false,true,false,true,false,false,false,true,1
871,false,true,true,false,false,false,false,true,0
872,true,false,true,false,false,true,false,false,1
873,false,true,true,false,false,true,false,false,0
874,false,true,true,false,false,false,false,true,0
875,true,false,true,false,false,false,true,false,1
876,true,false,false,true,false,false,false,true,1
877,false,true,true,false,false,false,false,true,0
878,false,true,true,false,false,false,false,true,0
879,false,true,false,false,true,false,false,true,0
880,true,false,true,false,false,true,false,false,1
881,true,false,true,false,false,false,true,false,1
882,false,true,true,false,false,false,false,true,0
883,true,false,true,false,false,false,false,true,0
884,false,true,true,false,false,false,true,false,0
885,false,true,true,false,false,false,false,true,0
886,true,false,true,false,false,false,false,true,0
887,false,true,true,false,false,false,true,false,0
888,true,false,true,false,false,true,false,false,1
889,true,false,false,false,true,false,false,true,0
890,false,true,true,false,false,true,false,false,1
891,false,true,true,false,false,false,false,true,0
